cfips,pct_employed_at_self_employed,pct_employed_at_non_profit,pct_employed_at_government
02195,19.700000000000003,6.4,23.9
02198,15.7,9.3,40.9
02220,16.3,10.0,30.5
02230,12.4,3.5,29.4
02240,11.8,3.6,41.0
02275,18.0,9.3,34.6
02282,16.7,1.0,55.3
02290,5.8,10.3,54.4
04001,6.1000000000000005,4.9,45.3
04003,9.8,7.2,28.7
04005,9.100000000000001,8.3,23.5
04007,11.2,5.8,23.4
04009,8.5,6.3,18.3
04011,5.300000000000001,4.8,15.7
04012,10.1,5.1,25.2
04013,10.2,6.5,11.2
04015,11.3,6.3,14.1
04017,9.899999999999999,7.5,32.5
04019,9.9,7.9,17.1
04021,8.2,5.9,16.6
04023,12.6,9.0,18.9
04025,16.3,8.1,14.1
04027,6.1,6.9,20.2
05001,12.7,5.2,19.0
05003,5.1,5.5,18.8
05005,13.9,9.0,12.4
05007,9.2,8.0,8.1
05009,11.0,8.8,15.6
05011,6.199999999999999,4.2,20.6
05013,3.6,4.8,21.8
05015,16.5,6.7,13.7
05017,6.5,6.9,20.1
05019,6.7,8.9,13.3
05021,14.3,6.1,14.7
05023,15.899999999999999,5.3,10.7
05025,10.1,7.5,19.0
05027,7.3,6.9,16.4
05029,14.7,5.8,13.0
05031,9.9,9.9,13.8
05033,9.399999999999999,5.5,10.9
05035,9.2,6.1,14.5
05037,9.0,4.9,17.8
05039,6.1,6.3,17.3
05041,8.7,3.0,24.9
05043,7.3999999999999995,5.0,24.8
05045,8.8,10.3,14.0
05047,9.2,4.0,19.4
05049,11.3,6.9,16.0
05051,11.8,7.0,11.7
05053,7.0,7.7,19.4
05055,11.1,8.7,12.7
05057,7.6,6.1,14.5
05059,7.9,8.1,15.0
05061,7.5,4.5,16.2
05063,9.2,8.3,17.4
05065,11.7,3.6,24.9
05067,11.5,5.9,18.0
05069,8.3,5.7,27.1
05071,9.9,9.5,11.8
05073,12.899999999999999,4.0,22.0
05075,11.7,6.5,18.4
05077,17.4,7.0,20.3
05079,9.3,5.7,23.3
05081,5.8,3.9,23.5
05083,10.0,9.8,17.2
05085,8.600000000000001,6.4,17.6
05087,15.0,8.1,13.1
05089,12.7,5.2,12.9
05091,7.3,6.4,19.0
05093,7.1,5.4,17.1
05095,12.100000000000001,6.5,15.3
05097,14.1,7.6,17.1
05099,15.8,3.2,18.8
05101,13.8,4.9,25.4
05103,7.3,5.6,22.5
05105,10.799999999999999,7.5,13.8
05107,9.2,6.5,24.6
05109,12.100000000000001,3.7,19.4
05111,11.4,4.5,13.9
05113,15.1,8.5,18.1
05115,11.1,6.7,13.2
05117,18.3,11.1,14.8
05119,8.8,9.4,18.6
05121,16.9,4.6,15.1
05123,11.3,5.1,16.9
05125,8.0,8.8,16.4
05127,11.0,3.8,16.4
05129,13.3,4.9,23.2
05131,9.5,7.8,11.3
05133,12.3,2.5,13.1
05135,11.3,5.4,19.3
05137,21.0,6.0,21.6
05139,8.399999999999999,4.0,17.4
05141,14.5,5.5,13.9
05143,9.3,6.8,14.7
05145,9.1,7.3,13.7
05147,12.7,4.9,13.4
05149,11.600000000000001,5.6,10.1
06001,9.9,8.5,13.0
06003,15.3,14.5,27.6
06005,17.6,6.2,20.9
06007,12.5,9.2,17.3
06009,17.4,6.4,18.4
06011,13.3,2.4,16.2
06013,11.4,8.1,14.1
06015,16.5,9.1,28.7
06017,15.0,8.4,17.5
06019,9.1,6.6,18.4
06021,13.4,5.7,15.7
06023,17.6,7.7,20.4
06025,8.5,4.4,25.1
06027,11.600000000000001,8.0,36.1
06029,9.4,4.5,17.4
06031,7.2,5.2,24.6
06033,16.6,5.3,19.4
06035,10.6,3.8,46.1
06037,13.3,6.8,12.0
06039,9.4,5.9,17.2
06041,22.6,9.2,10.7
06043,13.6,7.6,22.9
06045,19.7,10.1,17.1
06047,8.4,4.9,16.6
06049,16.6,7.0,32.4
06051,14.6,4.9,11.8
06053,10.899999999999999,5.4,16.1
06055,13.2,7.6,11.8
06057,22.2,8.0,13.4
06059,12.7,5.6,10.9
06061,12.5,7.7,16.7
06063,16.0,7.9,30.7
06065,10.4,5.1,15.2
06067,10.1,7.6,21.7
06069,9.8,5.8,14.9
06071,9.3,5.7,16.1
06073,11.9,7.2,14.1
06075,11.2,8.5,11.1
06077,9.100000000000001,5.9,14.6
06079,14.299999999999999,5.0,17.7
06081,10.9,8.0,10.9
06083,11.8,7.7,16.2
06085,8.3,6.7,9.5
06087,14.0,9.8,16.0
06089,12.7,8.8,17.0
06091,23.4,5.0,27.3
06093,15.2,8.8,26.2
06095,8.9,8.0,18.5
06097,14.8,8.1,13.7
06099,9.9,5.9,14.3
06101,10.8,5.5,18.1
06103,11.5,7.6,18.9
06105,29.9,4.4,31.1
06107,11.1,5.9,16.6
06109,16.8,8.1,19.7
06111,11.5,5.5,14.0
06113,9.2,7.1,28.2
06115,10.5,6.1,19.5
08001,8.4,6.2,11.6
08003,13.8,9.3,22.1
08005,10.2,7.4,11.8
08007,31.5,6.4,13.6
08009,24.299999999999997,8.5,21.8
08011,8.7,10.3,32.7
08013,14.3,8.9,13.7
08014,9.7,6.2,13.7
08015,19.3,4.9,17.3
08017,19.8,5.5,17.9
08019,13.799999999999999,9.4,16.9
08021,13.700000000000001,9.3,22.5
08023,14.299999999999999,5.7,28.5
08025,10.399999999999999,4.5,27.1
08027,20.299999999999997,8.1,15.4
08029,22.700000000000003,8.2,13.5
08031,10.4,9.9,11.1
08033,17.8,5.8,42.6
08035,12.3,6.3,11.6
08037,16.299999999999997,4.5,8.7
08039,16.700000000000003,5.6,15.0
08041,10.5,9.5,16.0
08043,15.5,8.7,22.3
08045,16.799999999999997,7.2,13.6
08047,15.2,7.0,19.9
08049,7.199999999999999,5.3,15.3
08051,16.7,5.0,18.3
08053,28.3,4.3,23.2
08055,22.299999999999997,6.6,19.6
08057,13.8,10.6,17.6
08059,12.1,7.5,13.2
08061,25.2,7.4,29.7
08063,16.1,4.5,21.9
08065,13.399999999999999,8.5,17.6
08067,18.1,8.3,16.5
08069,12.5,7.1,15.7
08071,13.7,6.6,24.3
08073,22.6,6.1,28.8
08075,12.0,5.7,21.5
08077,12.4,8.0,14.7
08079,27.099999999999998,9.0,27.0
08081,13.3,12.2,16.8
08083,12.399999999999999,7.9,25.9
08085,16.5,10.3,13.1
08087,13.8,6.0,11.9
08089,12.2,9.5,24.0
08091,28.1,6.9,16.1
08093,19.4,5.2,16.0
08095,22.1,5.2,12.2
08097,27.4,6.4,11.7
08099,13.600000000000001,9.0,13.7
08101,9.3,8.0,18.9
08103,11.3,5.2,25.9
08105,14.7,10.4,17.3
08107,12.3,7.3,12.0
08109,19.0,7.9,24.0
08111,31.799999999999997,2.6,20.0
08113,23.6,5.2,16.9
08115,14.4,6.3,20.2
08117,15.2,4.8,10.9
08119,12.6,12.1,15.8
08121,20.7,6.2,25.9
08123,10.399999999999999,6.4,12.8
08125,22.1,7.6,14.5
09001,12.8,8.5,9.8
09003,8.6,9.1,13.6
09005,12.6,9.2,12.9
09007,9.8,10.2,13.8
09009,9.0,12.7,12.9
09011,8.4,9.1,15.9
09013,8.1,8.8,18.0
09015,8.0,9.9,15.9
10001,7.9,6.8,20.8
10003,7.6,9.4,13.3
10005,12.3,7.7,16.1
11001,7.7,19.7,24.8
12001,8.2,10.2,26.8
12003,10.3,5.6,26.1
12005,11.6,4.9,17.3
12007,10.5,4.8,22.0
12009,10.5,6.8,13.3
12011,13.5,5.2,10.8
12013,12.100000000000001,8.3,26.0
12015,13.7,5.5,12.4
12017,12.7,5.8,10.9
12019,8.899999999999999,8.1,13.9
12021,16.6,5.9,8.2
12023,11.100000000000001,5.8,19.0
12027,13.7,4.4,13.9
12029,18.0,1.7,22.9
12031,8.6,8.5,11.2
12033,9.6,12.3,13.8
12035,13.3,7.6,12.0
12037,21.7,4.2,21.6
12039,7.6,4.6,33.2
12041,13.1,7.2,19.7
12043,13.4,5.7,10.5
12045,11.7,6.2,18.1
12047,7.6,7.2,23.2
12049,12.2,6.1,15.6
12051,7.7,7.6,10.9
12053,10.5,4.2,13.7
12055,12.600000000000001,8.7,12.8
12057,10.2,6.6,11.1
12059,9.8,8.0,19.4
12061,15.3,6.5,10.7
12063,8.3,6.0,29.2
12065,9.4,8.2,30.7
12067,5.5,9.2,19.8
12069,11.0,7.5,11.0
12071,12.5,6.9,10.6
12073,8.5,8.1,30.1
12075,15.6,5.2,19.0
12077,7.1,5.2,32.3
12079,10.2,7.3,25.8
12081,12.5,7.3,11.2
12083,12.5,5.7,13.2
12085,15.299999999999999,6.9,10.0
12086,14.5,5.2,9.5
12087,18.6,6.0,16.1
12089,10.3,7.6,14.1
12091,12.7,4.3,20.4
12093,14.0,5.0,19.5
12095,10.100000000000001,6.4,9.5
12097,9.0,5.8,10.2
12099,14.899999999999999,5.2,10.0
12101,11.3,6.3,11.6
12103,12.0,7.5,10.4
12105,8.9,6.5,10.2
12107,11.0,6.5,16.4
12109,13.5,9.3,12.7
12111,11.7,5.5,11.0
12113,10.5,8.5,15.3
12115,16.6,7.0,9.1
12117,11.1,8.1,10.6
12119,15.399999999999999,7.9,9.4
12121,12.600000000000001,7.9,18.1
12123,6.699999999999999,6.3,22.1
12125,9.1,6.2,34.6
12127,12.1,6.3,10.8
12129,12.299999999999999,5.0,31.1
12131,20.0,5.4,13.3
12133,10.3,4.6,22.5
13001,8.399999999999999,4.1,17.6
13003,8.0,2.3,14.6
13005,11.7,6.3,17.9
13007,12.700000000000001,6.2,29.2
13009,5.8,3.7,28.6
13011,10.5,4.6,14.6
13013,9.3,5.0,13.1
13015,9.9,5.2,12.6
13017,6.9,4.9,17.5
13019,10.8,4.7,18.1
13021,8.0,7.9,15.5
13023,4.3,2.4,35.5
13025,9.4,3.1,20.0
13027,12.7,5.7,16.6
13029,9.3,4.1,16.2
13031,8.8,4.6,23.2
13033,11.899999999999999,2.6,15.2
13035,7.9,4.7,15.9
13037,9.600000000000001,2.2,21.0
13039,8.7,5.0,24.8
13043,13.0,1.6,18.9
13045,9.7,5.4,13.2
13047,8.7,6.1,10.4
13049,8.0,4.6,21.2
13051,10.8,7.4,14.2
13053,4.9,3.3,38.2
13055,10.3,2.1,13.1
13057,11.1,5.3,10.7
13059,8.6,6.4,25.2
13061,11.5,3.7,12.3
13063,7.300000000000001,5.3,14.0
13065,8.8,5.0,19.7
13067,11.4,6.8,9.5
13069,11.4,2.9,13.2
13071,7.9,5.3,15.7
13073,8.1,4.2,23.4
13075,11.2,3.7,13.3
13077,8.4,5.7,12.6
13079,11.5,6.4,19.6
13081,9.9,3.4,19.5
13083,10.2,9.6,11.0
13085,10.4,3.3,15.3
13087,10.1,4.6,18.1
13089,9.0,8.8,12.8
13091,9.3,3.9,24.5
13093,7.6,4.4,21.5
13095,7.5,8.6,20.9
13097,9.3,6.3,13.8
13099,7.6,4.0,24.1
13101,15.5,1.9,13.4
13103,7.3,4.1,13.8
13105,9.1,3.4,17.8
13107,11.5,4.5,17.1
13109,8.6,2.7,21.6
13111,21.3,3.8,12.5
13113,12.1,7.1,13.9
13115,10.4,7.4,12.2
13117,12.399999999999999,4.9,8.7
13119,9.7,5.3,15.1
13121,11.2,6.8,11.1
13123,13.4,4.2,14.3
13125,5.2,3.1,14.3
13127,11.6,5.8,15.7
13129,10.9,4.3,13.3
13131,11.799999999999999,9.3,14.6
13133,12.2,4.9,15.7
13135,10.6,5.6,11.0
13137,9.3,8.0,13.5
13139,9.8,6.3,10.5
13141,7.8,4.5,35.2
13143,9.2,5.2,14.7
13145,10.8,7.2,17.6
13147,12.899999999999999,3.9,13.0
13149,9.0,3.4,17.3
13151,9.8,4.8,17.3
13153,7.6,4.9,28.7
13155,7.8,6.0,19.4
13157,10.0,5.7,14.4
13159,8.9,5.9,14.7
13161,6.2,4.3,15.3
13163,8.2,3.1,16.9
13165,19.6,3.3,20.6
13167,11.7,2.8,20.6
13169,8.8,3.0,19.8
13171,12.3,8.2,17.9
13173,8.8,4.3,21.7
13175,8.600000000000001,6.7,17.4
13177,10.1,8.1,24.6
13179,7.6,3.9,28.0
13181,11.9,2.7,23.5
13183,10.0,3.4,20.2
13185,8.3,6.1,17.1
13187,11.5,9.5,18.1
13189,6.800000000000001,5.0,14.8
13191,16.0,5.2,14.0
13193,11.100000000000001,3.1,17.9
13195,10.100000000000001,5.6,19.8
13197,12.7,4.3,14.3
13199,8.1,2.5,17.0
13201,14.4,3.1,23.1
13205,8.7,8.8,17.4
13207,13.399999999999999,7.0,17.8
13209,12.4,4.1,22.5
13211,13.3,6.2,19.9
13213,4.0,2.9,10.4
13215,7.4,6.0,19.2
13217,8.3,4.4,15.3
13219,15.899999999999999,7.0,20.3
13221,8.2,3.0,24.2
13223,8.2,5.6,13.6
13225,7.800000000000001,5.1,19.5
13227,11.3,7.9,13.0
13229,8.2,5.9,12.9
13231,7.8,4.9,25.4
13233,9.399999999999999,4.6,10.8
13235,5.3999999999999995,7.8,21.4
13237,12.399999999999999,4.7,15.8
13239,4.5,5.8,18.8
13241,16.1,5.5,9.5
13243,8.7,4.2,23.8
13245,5.300000000000001,5.9,20.8
13247,10.8,5.1,16.6
13249,7.8,2.3,24.1
13251,11.0,3.0,17.2
13253,14.0,6.0,18.7
13255,6.9,5.0,15.2
13257,11.100000000000001,6.2,15.5
13259,10.2,1.9,27.0
13261,7.2,9.2,18.2
13263,6.699999999999999,9.1,20.9
13265,12.1,1.2,15.8
13267,12.5,3.4,24.5
13269,8.8,6.8,22.1
13271,10.9,4.2,18.9
13273,8.9,4.3,19.0
13275,10.6,7.6,18.1
13277,8.3,10.2,14.5
13279,9.2,6.0,21.0
13281,13.299999999999999,9.2,19.2
13283,6.0,2.0,19.5
13285,6.8,5.7,13.6
13287,8.9,4.2,21.8
13289,12.3,4.0,21.0
13291,21.2,8.0,10.0
13293,6.3,3.3,22.3
13295,11.1,6.1,12.1
13297,12.2,4.0,16.1
13299,10.5,4.4,16.0
13301,8.3,0.7,17.5
13303,5.7,4.2,22.4
13305,12.2,2.2,17.8
13307,9.5,4.3,24.2
13309,10.299999999999999,1.7,23.7
13311,14.6,4.6,18.7
13313,6.800000000000001,5.0,9.9
13315,10.600000000000001,1.8,20.8
13317,10.5,4.0,18.1
13319,5.6,5.9,16.8
13321,11.1,6.1,13.4
15001,17.2,7.4,17.6
15003,9.1,8.3,22.4
15005,0.5,0.9,77.6
15007,15.2,6.2,16.0
15009,14.1,7.1,13.6
16001,11.4,9.3,14.0
16003,23.5,4.3,23.1
16005,8.8,5.7,19.3
16007,13.0,6.6,17.1
16009,13.2,9.8,19.2
16011,12.100000000000001,4.7,18.3
16013,20.5,4.5,10.1
16015,16.6,8.1,17.5
16017,20.3,6.8,12.3
16019,10.2,6.9,15.5
16021,17.7,6.9,15.2
16023,16.6,5.2,27.9
16025,25.9,7.2,14.9
16027,11.2,7.2,12.3
16029,16.5,5.0,14.5
16031,14.0,4.8,11.5
16033,9.100000000000001,0.0,27.0
16035,12.399999999999999,7.2,27.9
16037,36.9,1.6,18.8
16039,12.399999999999999,4.3,24.3
16041,10.0,8.0,9.5
16043,14.799999999999999,6.4,16.0
16045,14.899999999999999,5.0,13.7
16047,16.3,4.0,13.0
16049,19.4,5.9,16.6
16051,16.200000000000003,4.5,17.3
16053,13.0,6.8,9.1
16055,13.399999999999999,7.4,12.9
16057,9.2,6.1,28.9
16059,20.9,8.1,15.9
16061,14.2,6.7,27.6
16063,14.0,4.9,16.3
16065,9.2,13.7,12.8
16067,11.899999999999999,2.9,11.6
16069,9.8,5.5,18.7
16071,12.899999999999999,6.0,21.6
16073,14.899999999999999,6.1,14.5
16075,13.4,11.5,13.1
16077,11.6,3.9,20.3
16079,9.4,4.0,11.9
16081,23.2,4.4,11.0
16083,12.5,7.7,11.2
16085,18.1,9.3,17.5
16087,15.8,7.0,23.1
17001,9.2,12.8,11.3
17003,5.8,8.2,19.0
17005,9.3,7.1,15.5
17007,9.5,6.7,9.4
17009,11.5,12.4,13.6
17011,8.8,7.3,12.7
17013,14.9,5.8,13.7
17015,12.5,6.6,15.4
17017,8.0,7.9,14.9
17019,7.9,9.6,27.9
17021,9.0,9.3,15.5
17023,10.6,6.5,13.8
17025,9.5,8.2,14.4
17027,9.4,7.2,13.6
17029,7.699999999999999,10.5,16.9
17031,8.8,10.3,11.3
17033,10.4,9.9,16.5
17035,9.2,8.5,10.2
17037,7.6,7.8,16.1
17039,12.7,6.3,15.1
17041,11.5,6.8,12.6
17043,9.3,8.0,9.2
17045,9.8,11.1,11.5
17047,13.8,5.3,10.6
17049,11.3,7.6,8.5
17051,10.6,5.4,13.0
17053,13.8,9.0,12.6
17055,9.5,9.4,13.7
17057,9.2,9.4,15.3
17059,6.1000000000000005,7.2,12.2
17061,10.600000000000001,6.6,15.2
17063,5.7,6.1,10.7
17065,11.899999999999999,9.9,11.9
17067,13.3,9.1,12.0
17069,6.9,18.6,15.5
17071,10.5,8.0,12.6
17073,7.8999999999999995,8.7,14.0
17075,12.7,8.1,11.6
17077,8.6,11.5,22.4
17079,12.3,4.2,11.8
17081,8.9,11.4,11.2
17083,7.699999999999999,8.8,10.3
17085,18.0,9.6,9.4
17087,10.1,11.2,23.8
17089,8.5,6.4,10.1
17091,6.9,10.0,13.6
17093,7.2,5.5,13.9
17095,7.9,13.0,12.6
17097,9.8,6.8,10.0
17099,8.5,8.1,11.8
17101,9.1,8.0,10.6
17103,6.9,10.5,16.8
17105,9.2,8.7,14.3
17107,8.9,11.3,15.4
17109,7.8,7.3,24.1
17111,8.7,6.4,11.7
17113,4.9,10.4,14.9
17115,6.3,10.2,13.4
17117,9.7,7.9,14.0
17119,7.0,9.4,13.0
17121,7.7,8.2,16.1
17123,9.6,8.4,12.1
17125,11.3,5.3,14.6
17127,6.6,6.1,15.6
17129,9.3,12.3,23.7
17131,10.0,8.7,12.8
17133,7.1,10.4,12.5
17135,10.5,7.4,16.0
17137,9.4,10.6,16.8
17139,11.3,9.7,8.8
17141,8.600000000000001,8.4,14.8
17143,6.300000000000001,13.8,9.1
17145,8.1,11.6,18.6
17147,10.1,10.0,17.8
17149,14.0,9.6,16.3
17151,13.799999999999999,5.1,25.9
17153,10.0,6.3,26.3
17155,8.3,6.3,13.2
17157,7.800000000000001,7.8,19.1
17159,10.9,5.8,11.5
17161,6.3,10.2,12.5
17163,6.0,9.6,15.5
17165,10.8,7.0,21.0
17167,8.4,11.4,22.9
17169,13.6,6.3,17.6
17171,8.5,8.1,17.2
17173,9.100000000000001,8.6,13.4
17175,16.299999999999997,7.3,10.2
17177,10.0,11.3,12.6
17179,7.1000000000000005,10.8,11.1
17181,8.8,7.6,23.2
17183,10.9,7.3,15.1
17185,11.200000000000001,7.9,13.6
17187,10.7,15.9,13.9
17189,13.6,7.9,16.8
17191,11.9,7.8,11.0
17193,10.100000000000001,8.0,12.5
17195,7.8,9.0,13.8
17197,7.3,6.6,11.9
17199,8.9,9.9,20.1
17201,7.6,8.6,9.8
17203,7.5,11.9,10.5
18001,11.5,9.4,7.6
18003,7.300000000000001,11.0,8.4
18005,8.0,7.8,7.8
18007,13.2,6.9,15.1
18009,11.7,8.6,9.4
18011,8.8,10.8,9.8
18013,11.2,6.3,12.2
18015,9.9,8.9,10.3
18017,6.7,8.1,12.2
18019,6.699999999999999,6.3,10.3
18021,7.699999999999999,9.2,12.8
18023,9.9,6.0,10.3
18025,8.1,4.9,15.1
18027,10.8,9.3,10.8
18029,7.0,8.0,12.9
18031,8.399999999999999,7.6,7.2
18033,6.699999999999999,9.4,7.3
18035,6.1,12.3,14.7
18037,9.4,7.8,9.4
18039,8.9,8.9,7.4
18041,7.1,6.0,10.6
18043,8.9,7.9,9.8
18045,7.5,6.7,13.5
18047,10.6,7.0,9.3
18049,9.1,6.4,11.1
18051,5.6,9.9,7.4
18053,6.0,12.6,11.9
18055,8.9,8.2,19.0
18057,9.2,10.2,9.4
18059,6.9,8.1,14.0
18061,4.8,8.5,12.9
18063,7.7,9.2,12.3
18065,7.3,8.6,12.3
18067,7.5,8.1,10.1
18069,7.4,11.2,10.0
18071,9.100000000000001,6.5,9.7
18073,11.0,8.8,8.6
18075,9.5,6.1,8.6
18077,9.4,10.7,8.6
18079,9.0,7.7,9.6
18081,8.5,9.7,12.6
18083,6.5,15.3,12.5
18085,9.3,7.9,7.5
18087,11.8,5.9,6.3
18089,6.4,8.0,10.3
18091,7.8999999999999995,7.0,11.0
18093,6.699999999999999,7.9,15.3
18095,7.1000000000000005,8.5,9.8
18097,7.199999999999999,10.0,10.0
18099,6.3,9.1,8.4
18101,8.5,7.6,20.3
18103,7.199999999999999,8.7,12.6
18105,8.3,11.9,23.0
18107,8.9,6.7,10.5
18109,9.5,7.9,11.7
18111,8.3,5.7,9.0
18113,9.2,6.2,9.0
18115,9.6,7.4,15.9
18117,7.2,7.4,10.6
18119,11.4,6.3,10.8
18121,15.4,7.8,12.8
18123,6.3,7.8,9.9
18125,6.9,5.1,12.2
18127,7.800000000000001,8.2,10.3
18129,7.8999999999999995,8.5,12.2
18131,11.3,9.4,9.0
18133,7.5,9.4,12.5
18135,8.3,8.3,13.0
18137,9.0,8.3,9.5
18139,9.6,5.4,9.1
18141,6.6,15.3,9.5
18143,6.4,10.7,12.8
18145,10.8,7.2,9.9
18147,9.600000000000001,9.9,9.8
18149,7.7,9.7,10.6
18151,10.600000000000001,8.3,8.9
18153,6.7,6.2,14.2
18155,15.1,4.7,10.2
18157,6.6,10.0,18.3
18159,6.6,6.6,17.2
18161,8.5,8.2,12.5
18163,6.4,9.9,9.1
18165,9.399999999999999,8.2,14.9
18167,6.1,12.9,14.5
18169,9.4,11.6,8.3
18171,11.5,7.4,10.9
18173,7.800000000000001,9.6,11.3
18175,10.3,6.2,9.7
18177,8.2,13.3,9.9
18179,9.4,7.7,8.8
18181,11.0,8.9,13.3
18183,9.0,10.3,8.7
19001,14.899999999999999,7.2,15.6
19003,21.0,6.9,16.0
19005,16.2,10.7,12.6
19007,14.6,8.4,12.7
19009,15.100000000000001,10.1,16.1
19011,10.7,6.9,12.3
19013,7.4,9.2,12.8
19015,9.7,8.1,17.7
19017,11.299999999999999,13.8,13.9
19019,14.0,6.1,12.7
19021,11.6,9.2,11.2
19023,15.100000000000001,7.9,11.2
19025,19.9,10.9,15.3
19027,17.5,11.7,12.7
19029,12.200000000000001,7.6,16.4
19031,13.100000000000001,6.6,15.5
19033,10.7,11.4,10.2
19035,15.8,6.3,19.3
19037,13.7,8.3,13.8
19039,9.5,7.0,11.6
19041,12.2,9.0,11.5
19043,16.5,7.9,10.6
19045,9.7,9.8,9.3
19047,16.1,9.1,9.9
19049,8.899999999999999,7.8,12.4
19051,20.3,9.1,13.8
19053,14.600000000000001,12.2,16.2
19055,20.8,6.9,10.5
19057,8.1,8.3,11.5
19059,16.8,8.0,12.8
19061,8.3,11.1,10.0
19063,14.2,8.0,11.4
19065,13.0,10.4,13.8
19067,12.8,8.8,14.9
19069,13.7,4.1,16.7
19071,16.6,6.3,19.6
19073,13.5,12.2,13.4
19075,13.8,9.0,14.1
19077,14.0,7.8,12.9
19079,11.2,4.6,19.4
19081,13.0,5.8,10.3
19083,13.7,5.1,15.2
19085,13.2,9.1,13.7
19087,11.1,6.4,13.4
19089,18.7,11.3,12.4
19091,16.6,4.9,11.7
19093,15.6,6.1,11.1
19095,12.100000000000001,7.1,15.7
19097,11.1,7.7,10.7
19099,11.5,6.9,11.5
19101,16.5,11.0,12.5
19103,7.800000000000001,10.6,26.7
19105,17.6,5.3,13.4
19107,15.4,6.5,15.3
19109,17.6,6.3,10.4
19111,9.6,8.0,14.7
19113,7.5,8.3,10.2
19115,8.8,3.7,12.1
19117,9.4,6.0,14.0
19119,18.6,9.9,16.0
19121,12.3,6.9,13.1
19123,13.4,7.5,11.0
19125,9.100000000000001,10.4,12.9
19127,8.6,6.2,13.6
19129,11.4,11.1,17.4
19131,19.8,8.6,12.5
19133,13.7,8.9,11.0
19135,14.1,6.5,14.3
19137,12.4,9.1,13.8
19139,9.7,4.8,13.6
19141,15.7,11.2,12.8
19143,18.7,8.5,9.9
19145,14.1,7.8,13.3
19147,11.5,7.9,15.2
19149,14.3,9.3,9.2
19151,17.0,5.7,14.9
19153,7.6,9.3,11.4
19155,8.1,8.5,12.8
19157,10.899999999999999,14.7,11.2
19159,23.0,10.0,13.9
19161,19.5,7.5,12.2
19163,8.0,8.8,12.3
19165,18.8,6.9,12.0
19167,15.2,12.9,10.7
19169,7.4,6.2,28.7
19171,11.2,7.4,14.1
19173,15.799999999999999,5.0,14.3
19175,14.6,9.6,13.4
19177,18.6,6.4,12.6
19179,8.5,7.5,12.0
19181,9.100000000000001,8.4,13.3
19183,15.4,6.9,18.5
19185,16.7,8.3,16.7
19187,11.2,11.2,12.6
19189,10.8,11.4,9.3
19191,13.399999999999999,17.3,10.1
19193,7.199999999999999,9.2,10.8
