cfips,pct_households_married,avg_family_size,pct_unmarried_same_sex_households,pct_housing_owner_occupied
24035,60.099999999999994,3.06,88.6,80.2
24037,53.83478682170543,3.16,81.6,70.3
24039,45.56352097778822,2.78,71.3,65.9
24041,48.7269482450922,2.74,83.2,71.2
24043,48.97723845512445,3.04,79.2,66.6
24045,41.67322112107389,3.13,75.7,58.7
24047,49.03578835885442,2.79,77.6,75.7
24510,23.87185101794234,3.37,65.2,47.7
25001,50.38233238402236,2.74,84.7,79.6
25003,42.682437118972,2.78,67.6,70.0
25005,45.840764186690265,3.04,58.1,62.8
25007,47.53884129519385,3.13,86.9,72.5
25009,48.15881367450059,3.17,58.0,63.8
25011,43.585579733679765,2.83,68.8,69.0
25013,41.17855639031093,3.12,61.5,61.6
25015,45.57518412267015,2.85,67.2,67.9
25017,51.05581433357849,3.10,55.2,62.1
25019,56.025882987328124,3.11,80.4,69.1
25021,53.53009885545609,3.14,64.0,68.8
25023,53.723831787975094,3.19,75.1,77.2
25025,29.680360919936867,3.20,20.4,36.3
25027,48.909039387928594,3.11,64.5,65.7
26001,50.36168132942327,2.47,89.6,88.2
26003,54.004929143561306,3.21,84.7,80.4
26005,58.638195187470124,3.07,80.9,84.4
26007,46.0490249823792,2.72,80.9,78.4
26009,57.30867597875271,2.68,87.4,87.6
26011,50.23538344722856,2.81,80.4,84.8
26013,51.819322459222086,2.71,83.1,78.6
26015,56.56889327088982,2.97,86.9,84.0
26017,44.60752459273534,2.86,81.5,76.1
26019,56.52737752161383,3.03,88.9,90.9
26021,46.87658388241257,2.94,77.5,71.2
26023,49.2581957406078,2.98,77.8,75.8
26025,42.79062892616954,3.03,74.3,69.5
26027,52.977480448506554,2.84,84.0,81.3
26029,53.782515991471215,2.64,81.1,81.7
26031,51.91193511008111,2.74,86.4,84.0
26033,44.913775047127,2.97,77.6,69.9
26035,50.15922266677554,3.03,78.4,83.6
26037,55.569544761778545,3.07,83.3,82.1
26039,52.00649878147847,2.69,85.6,81.5
26041,51.01522842639594,2.67,79.6,77.6
26043,49.05578278652859,2.64,82.9,79.4
26045,50.43186713146967,2.93,75.7,72.6
26047,51.46157638937804,2.82,75.9,74.2
26049,41.76725426630164,2.90,79.6,70.0
26051,51.65012074054199,2.76,77.5,86.4
26053,41.25580046403712,2.63,84.6,77.6
26055,50.44676981470255,2.95,76.6,76.5
26057,50.45080880403076,2.76,79.3,75.9
26059,52.12871287128713,2.94,81.6,77.4
26061,45.0199203187251,3.09,73.7,66.7
26063,50.143802128271496,2.79,86.5,80.5
26065,38.870317915515756,3.12,68.7,58.8
26067,54.43630531836505,3.12,75.4,76.4
26069,45.540265035677876,2.67,85.0,80.8
26071,43.24271844660194,2.70,86.4,82.6
26073,40.566830791401465,3.02,64.4,62.8
26075,46.23730230165874,2.98,78.7,74.3
26077,45.53788910412551,3.04,69.8,64.5
26079,51.861145964031785,2.93,80.7,85.0
26081,50.925468248943,3.15,73.2,70.4
26083,55.32900834105653,2.29,92.5,88.6
26085,47.84353059177533,3.05,72.7,83.5
26087,57.894891454422606,2.95,84.9,85.1
26089,58.656667753505054,2.73,92.4,88.9
26091,51.502855813713076,2.90,81.4,77.8
26093,60.54180097387011,3.06,84.4,85.1
26095,54.11868910540301,2.81,85.6,80.3
26097,48.6712224753227,2.44,78.8,73.0
26099,47.55510391023072,3.09,79.0,74.1
26101,51.757550767962066,2.96,86.4,84.6
26103,46.182433675534455,2.88,74.4,71.5
26105,50.52049446974626,2.85,76.1,76.0
26107,45.90194150897026,3.04,71.1,74.5
26109,48.13034701528405,2.75,79.1,78.4
26111,54.4915773800835,2.88,77.6,77.3
26113,54.439780432676784,2.84,80.2,79.8
26115,51.30912439971055,2.97,80.6,80.6
26117,52.698504742575494,3.04,76.6,79.7
26119,48.685968819599104,2.46,90.4,85.7
26121,46.887866311455554,3.03,79.9,76.2
26123,54.61399431964885,2.97,73.2,84.4
26125,49.32877279533114,3.10,75.5,71.2
26127,56.77899686520376,2.94,77.1,83.5
26129,48.024479278505474,2.68,83.1,81.5
26131,49.34466879206518,2.52,88.7,88.2
26133,53.429061294470635,2.89,77.6,82.3
26135,51.5005359056806,2.72,86.1,85.9
26137,51.997996995493246,2.93,78.9,77.5
26139,60.09312909949707,3.12,77.1,78.4
26141,55.44487590747932,2.55,90.3,88.7
26143,45.893169877408056,2.56,85.6,80.3
26145,43.51861230691314,2.93,80.7,71.5
26147,50.70506182615582,2.89,82.2,79.0
26149,50.314568855627286,2.97,80.6,74.1
26151,51.88616071428571,2.73,82.0,78.4
26153,51.59183673469387,2.62,86.8,83.8
26155,51.06260355882141,2.93,83.0,76.9
26157,52.083429255490586,2.88,83.3,83.7
26159,53.202596881065524,2.91,77.5,77.6
26161,45.56417785234899,3.07,65.0,61.5
26163,36.36757438210397,3.27,76.9,62.5
26165,50.82500756887678,2.94,76.6,78.6
27001,52.199104556228605,2.51,82.5,84.1
27003,55.384817644693285,3.21,83.5,80.9
27005,52.98378998708937,2.97,80.8,78.8
27007,41.354434626999215,3.10,73.0,67.8
27009,46.38393398859362,3.00,66.2,65.8
27011,53.26939843068875,2.69,80.8,70.7
27013,44.217506631299734,2.86,65.6,61.3
27015,53.33082777412383,2.79,83.0,76.6
27017,52.10339584389255,2.87,83.1,79.8
27019,63.96244583533943,3.20,85.9,82.1
27021,49.24145218507057,2.70,82.2,80.3
27023,50.5552308591467,2.78,81.1,67.8
27025,62.21894943544428,3.05,88.2,86.4
27027,49.54444219477627,3.07,71.8,66.6
27029,50.69524913093859,3.15,75.2,80.7
27031,54.67791411042945,2.51,84.1,77.1
27033,48.38250254323499,2.88,89.3,75.9
27035,52.08114472015939,2.85,80.4,76.4
27037,54.970849672402935,3.10,77.1,75.1
27039,60.73816872427984,3.04,87.1,85.3
27041,54.27721594289113,2.76,76.8,73.9
27043,49.78597299967073,2.77,88.7,77.0
27045,58.65695792880259,2.87,86.6,81.3
27047,48.53517877739331,2.83,84.0,77.2
27049,52.70346022524588,2.87,77.9,75.0
27051,53.80139643134213,2.81,86.9,79.2
27053,44.30950472083629,3.09,62.9,62.5
27055,53.05334298817282,2.75,85.7,81.5
27057,56.52866242038217,2.82,80.9,82.2
27059,54.49271540642099,3.09,87.4,84.5
27061,52.93153771314455,2.73,79.5,82.4
27063,53.23660714285714,2.67,93.1,82.5
27065,53.0387573518323,2.86,80.5,83.3
27067,54.471014062778146,2.97,80.0,73.8
27069,53.271537622682665,2.72,83.0,79.3
27071,45.324361628709454,2.66,80.7,78.8
27073,54.52755905511811,2.63,88.7,82.5
27075,52.76381909547738,2.39,87.6,84.3
27077,47.96320630749015,3.22,76.3,85.9
27079,57.045840407470294,2.95,87.7,80.5
27081,52.05368035786905,2.87,89.6,78.7
27083,50.054633952518124,3.02,77.1,68.6
27085,50.542888165038,3.09,76.2,76.3
27087,39.77505112474438,3.41,80.0,68.8
27089,54.428137651821864,2.90,78.7,83.3
27091,49.603354487760654,2.77,83.9,73.5
27093,56.83913656578805,3.00,84.3,80.8
27095,45.7047935453251,2.98,78.4,75.8
27097,54.09278959810875,2.92,82.6,79.1
27099,50.0,3.04,82.1,72.3
27101,53.92183656736813,2.73,91.4,80.8
27103,52.75719522658139,2.96,74.5,73.5
27105,50.49379589769561,3.24,81.3,72.3
27107,48.64669794298087,2.86,87.0,80.5
27109,52.02718648227687,2.98,75.2,72.2
27111,56.287206900741104,2.85,81.4,79.7
27113,48.125836680053546,2.90,73.3,74.5
27115,49.29931728350701,3.04,78.5,81.8
27117,50.299850074962514,2.91,83.5,77.2
27119,49.63150804342658,3.10,76.9,71.5
27121,55.10978043912176,2.68,86.6,80.2
27123,41.43348667452382,3.31,61.6,60.0
27125,52.4810274372446,2.90,81.5,82.2
27127,51.61290322580645,3.00,87.3,77.7
27129,51.143899204244036,2.97,87.4,77.3
27131,54.09998705948325,3.04,76.9,74.4
27133,57.26817042606517,2.75,88.8,74.7
27135,52.861952861952865,3.11,73.2,79.2
27137,43.76833779818855,2.83,74.9,71.2
27139,61.97436963970924,3.28,88.2,83.6
27141,58.71733097496264,3.26,87.2,82.9
27143,55.74397339983375,3.04,87.3,78.7
27145,50.760373304686446,3.12,74.9,69.1
27147,56.288757077379344,2.99,81.2,76.8
27149,55.28102090686941,3.15,83.4,69.3
27151,47.32500589205751,2.73,81.9,71.1
27153,56.30056634304207,2.91,85.4,84.1
27155,47.54716981132076,2.62,84.8,77.9
27157,56.01805968505671,2.83,82.2,79.3
27159,46.4857341684064,2.90,79.6,73.5
27161,52.722936266065986,2.88,86.7,79.3
27163,59.05674558436678,3.14,86.0,81.6
27165,51.040951727293525,3.10,81.7,77.0
27167,47.83851375491247,2.74,82.2,80.7
27169,46.88687968766054,3.04,73.4,72.0
27171,61.547548730064975,3.24,86.9,82.9
27173,54.794520547945204,2.79,90.8,81.2
28001,34.27980950669422,3.40,74.1,62.1
28003,44.76386036960985,3.06,70.5,66.8
28005,46.694977843426884,2.87,65.6,82.4
28007,44.165457184325106,3.20,70.9,73.4
28009,50.9267986176563,3.22,70.1,80.9
28011,35.43008089813439,3.06,72.5,56.0
28013,45.55536302200658,3.12,76.5,73.3
28015,53.782976605276254,2.97,76.9,84.0
28017,43.814195922121726,3.16,70.9,70.7
28019,52.549955263942735,3.14,70.7,81.0
28021,33.37931034482759,3.75,59.7,70.0
28023,47.353270430193504,3.00,65.7,85.1
28025,41.11024844720497,3.24,73.3,70.1
28027,28.27954492686325,3.28,69.0,55.3
28029,45.48494983277592,3.59,68.6,79.0
28031,50.25560920193127,3.22,59.8,75.2
28033,53.55302371786912,3.28,84.9,74.8
28035,39.09517712334613,3.18,65.6,57.9
28037,50.907291322995704,2.98,73.3,74.4
28039,57.105751391465674,3.46,76.8,82.1
28041,52.156862745098046,3.17,69.7,86.1
28043,37.95422369042001,3.11,77.2,67.8
28045,48.93458639620359,2.57,80.0,79.8
28047,44.32001198546762,3.09,69.0,57.7
28049,34.174621757925074,3.30,72.8,57.9
28051,26.124567474048444,3.62,55.9,59.0
28053,25.336252736940885,3.15,80.9,64.3
28055,39.17748917748918,2.82,51.1,49.1
28057,52.39882697947215,3.02,75.2,78.5
28059,45.89628419763169,3.32,78.6,71.6
28061,41.89842805320435,3.01,67.1,83.6
28063,28.66692882422336,3.27,55.5,71.3
28065,42.816901408450704,2.96,72.3,80.3
28067,49.78475155904245,3.23,71.7,73.4
28069,36.38541389406441,2.97,74.7,74.8
28071,44.9287059456551,3.23,67.9,60.8
28073,55.748431032180534,3.21,71.0,67.6
28075,43.44841510195841,3.06,63.7,64.2
28077,49.83064355449292,3.07,70.1,74.0
28079,40.170097374584,3.47,67.5,72.0
28081,47.3168894746752,3.28,72.8,70.0
28083,27.98707201292799,3.81,76.7,54.5
28085,49.34867067875371,3.17,66.8,75.9
28087,44.69875762568464,3.26,75.1,62.2
28089,51.718559446477016,3.18,77.1,72.2
28091,43.25486182190379,3.32,67.9,79.0
28093,44.36931860866952,2.90,72.7,74.3
28095,50.274439994066164,3.18,72.4,75.6
28097,32.134677049931284,2.71,80.6,67.5
28099,44.69747498808957,3.43,71.1,73.0
28101,49.835982841281854,3.18,70.0,79.0
28103,36.039850560398506,3.26,62.1,71.8
28105,34.627831715210355,3.13,55.9,49.7
28107,41.68690302735956,3.44,66.4,67.9
28109,56.19342432343699,2.97,74.6,78.9
28111,49.53230367631063,3.15,66.8,80.9
28113,36.948011812375526,3.74,67.1,68.3
28115,53.49718192737688,3.51,72.7,73.3
28117,51.356023770934634,3.28,74.4,73.9
28119,24.454003970880212,3.12,73.0,59.2
28121,54.691031073446325,3.11,75.6,77.7
28123,47.47751271020728,3.26,64.5,72.6
28125,40.75128059191805,3.04,55.7,61.8
28127,46.58443039286825,3.27,71.1,80.1
28129,51.27377717391305,3.56,66.9,84.7
28131,54.568527918781726,3.26,75.7,76.5
28133,29.502696225284602,3.34,78.5,53.3
28135,32.80888477556687,3.82,69.0,63.7
28137,52.99914716194447,2.89,74.7,77.0
28139,51.109410864575366,3.46,73.1,69.3
28141,51.87704711514235,3.10,76.0,73.1
28143,25.6811301715439,3.31,39.8,39.0
28145,50.62442887602803,3.55,73.1,75.4
28147,43.31522691431575,3.41,72.5,85.2
28149,40.43187717457337,3.29,69.4,65.9
28151,33.81053573425791,3.20,75.7,54.6
28153,43.60487008911761,3.12,71.2,85.1
28155,52.689916193565836,3.15,75.6,78.5
28157,27.802690582959645,3.12,64.9,78.2
28159,40.92957746478873,3.14,75.8,74.5
28161,43.259636079045194,3.03,70.7,70.1
28163,29.649061443395127,3.53,68.4,59.3
29001,42.94998898435779,3.20,73.6,61.6
29003,56.758346815708194,3.10,86.2,78.5
29005,48.018830914083956,2.53,87.6,69.1
29007,48.09070488822334,3.13,84.0,70.5
29009,57.76384083044983,2.97,77.7,74.1
29011,48.71635610766046,2.87,79.8,68.7
29013,51.08910891089109,2.96,79.6,70.1
29015,55.421836228287845,2.92,76.9,83.1
29017,55.73881608676005,3.38,85.2,82.6
29019,44.127421126545144,2.95,64.0,56.0
29021,43.06224362404137,3.17,78.5,62.1
29023,44.608142804743856,3.12,76.2,63.9
29025,53.28112341344855,2.85,82.4,76.1
29027,53.79165896630321,3.04,74.4,74.6
29029,58.66473988439307,3.16,74.5,81.5
29031,48.53549561476088,3.06,75.8,65.9
29033,56.083001705514505,2.86,88.9,72.5
29035,52.69922879177378,3.15,76.9,71.8
29037,57.187414907047554,2.98,86.2,75.4
29039,52.539027453795086,3.20,72.9,70.0
29041,60.778553066470806,3.24,84.4,77.3
29043,61.279896574014224,3.07,86.6,74.7
29045,54.23471325484238,3.22,79.6,76.1
29047,50.36859286162094,3.19,78.8,68.4
29049,55.654320987654316,2.91,89.5,77.8
29051,48.21234029909874,3.02,75.3,67.1
29053,50.709555345316936,3.04,83.5,74.3
29055,48.979383547662785,2.99,74.6,72.8
29057,54.7556142668428,2.91,80.7,73.9
29059,57.064878353087956,3.09,75.8,75.4
29061,58.52764823451032,3.27,86.0,80.0
29063,51.23684210526316,2.94,77.6,69.6
29065,49.441384736428006,2.99,69.6,71.5
29067,59.09347376340042,2.93,85.4,82.6
29069,40.902714745441045,2.94,77.4,61.7
29071,53.59496194713935,2.99,81.2,77.2
29073,55.654858628534285,2.82,83.9,79.2
29075,51.42284569138277,3.26,82.9,76.0
29077,43.71608694288492,2.80,74.9,56.3
29079,45.74358974358974,3.23,82.2,67.2
29081,48.25944659327581,3.11,77.8,68.8
29083,46.057733735458854,2.86,77.2,71.1
29085,48.42971086739781,3.19,62.1,83.4
29087,49.45273631840796,2.71,81.3,76.6
29089,54.71098265895954,3.14,82.6,79.6
29091,52.330140772642544,3.08,75.8,68.2
29093,49.9512432959532,2.88,78.0,73.2
29095,39.190894996089625,3.10,73.5,58.4
29097,46.8651126751469,3.13,79.0,63.6
29099,55.330791498976204,3.03,81.6,79.5
29101,50.2684260699413,2.99,72.4,62.4
29103,54.64285714285714,3.63,87.9,85.0
29105,54.65898841323805,2.88,72.6,68.0
29107,51.325623475729685,3.00,80.1,70.9
29109,52.52205535726312,3.08,81.7,71.3
29111,53.43341673616903,3.15,77.9,76.5
29113,58.60328993843981,3.31,79.8,80.3
29115,52.75889644142343,2.82,85.6,75.9
29117,49.80531572710344,2.90,80.0,66.7
29119,57.46455379482902,3.05,67.3,68.1
29121,49.644549763033176,3.25,76.0,74.3
29123,54.62791177076891,2.97,80.0,70.5
29125,50.86659663865546,2.86,76.7,73.4
29127,50.50706422813557,2.82,78.0,64.7
29129,54.46361590397599,3.54,87.7,78.7
29131,53.78874856486797,2.95,74.7,73.5
29133,44.51780712284914,2.77,75.8,60.6
29135,58.91743119266055,3.20,84.9,76.5
29137,50.629857946931125,2.86,75.4,75.1
29139,51.331331331331334,2.68,80.1,72.7
29141,53.90757952611598,3.28,76.8,81.2
29143,43.31822551847274,2.85,74.1,62.4
29145,58.17023007729512,3.10,80.0,72.3
29147,43.607520564042304,2.83,72.0,58.1
29149,54.2577943229409,2.89,78.4,73.0
29151,63.5501611985587,2.98,87.3,83.8
29153,53.16021558059775,2.77,79.6,79.4
29155,39.1566265060241,2.99,77.1,53.4
29157,56.56592318859707,3.04,80.5,73.6
29159,52.028654356820844,3.11,81.8,69.1
29161,46.55465876022621,2.76,68.5,59.8
29163,46.355027807004355,2.98,74.7,71.4
29165,53.29675835462698,3.10,75.8,67.2
29167,53.071917518803346,3.03,78.5,68.9
29169,55.96573932673793,3.45,75.5,52.3
29171,51.29564193168433,3.55,86.1,78.7
29173,59.58373668925459,2.94,84.2,85.4
29175,46.934174932371505,3.16,76.5,71.1
29177,56.51380333105179,3.01,86.1,77.8
29179,56.666666666666664,2.73,80.7,82.0
29181,50.57309471144179,3.33,72.4,80.3
29183,58.90735388567758,3.10,84.1,81.6
29185,48.907766990291265,2.76,75.0,80.4
29186,58.232211803640375,2.82,84.2,80.9
29187,49.063975256389384,2.95,72.2,67.9
29189,45.762562918336755,3.02,77.4,68.3
29195,48.13600485731634,3.34,80.3,70.8
29197,54.861111111111114,4.22,75.1,69.4
29199,55.838767042086545,3.57,83.0,78.7
29201,46.076130882544646,3.01,77.8,66.2
29203,56.97029056480575,2.99,79.3,74.9
29205,54.00402414486921,2.82,81.9,75.7
29207,50.220874837592035,3.08,80.4,70.0
29209,60.99771455591457,2.94,80.3,83.3
29211,48.87285843101893,3.49,81.8,73.7
29213,52.554711924966504,2.87,63.9,65.5
29215,53.826634185952095,2.93,76.6,76.2
29217,51.26597540390644,2.98,79.8,73.9
29219,61.108995353796935,2.92,80.2,79.5
29221,51.71373140763096,3.10,65.5,76.4
29223,51.96763515998529,2.95,76.6,74.8
29225,60.202964152734175,3.25,82.0,78.2
29227,54.95049504950495,3.02,84.5,81.6
29229,52.28608284362907,3.14,77.6,75.8
29510,25.416881434322892,2.99,49.4,44.1
30001,50.05948132286462,2.76,71.3,63.9
30003,49.80673660960795,4.40,75.3,64.9
30005,41.43393080450188,3.55,80.8,58.2
30007,51.64203612479474,3.02,85.8,84.3
30009,53.183023872679044,2.92,81.7,74.2
30011,54.46153846153846,2.55,69.4,68.2
30013,45.67653890824623,2.91,73.1,66.6
30015,56.27987831377662,3.03,81.3,66.1
30017,50.03101095720488,2.87,74.4,67.2
30019,46.49532710280374,2.63,88.3,78.4
30021,48.32990750256938,2.74,71.9,65.8
30023,40.50135168346031,2.59,78.8,67.0
30025,46.7032967032967,2.98,77.9,72.1
30027,46.094522444136835,2.88,79.9,70.5
30029,54.26675015654352,3.14,76.0,73.8
30031,48.71596705456312,2.90,67.4,61.1
30033,61.327231121281464,2.99,79.9,68.6
30035,39.87493987493988,4.17,69.1,61.7
30037,56.50969529085873,2.69,80.1,80.6
30039,54.31734317343173,3.08,82.5,79.0
30041,44.75351568536547,3.08,75.3,63.4
30043,66.11923509561305,3.04,88.3,84.2
30045,53.66120218579235,2.86,85.5,76.8
30047,51.55446962675878,3.00,77.0,72.4
30049,49.049189530559254,2.98,72.7,71.8
30051,53.94594594594595,3.34,64.1,53.7
30053,55.34678728833218,2.83,78.5,79.6
30055,55.13447432762836,2.99,86.3,82.6
30057,55.94820609657405,2.84,83.9,77.0
30059,54.1501976284585,3.06,79.8,85.6
30061,48.07892004153687,2.70,70.3,77.7
30063,43.99798792756539,2.95,64.2,58.6
30065,56.490275893260964,2.62,82.6,73.1
30067,48.54917723904032,2.53,76.2,68.6
30069,56.132075471698116,2.76,74.1,65.6
30071,51.70842824601367,2.95,83.6,79.8
30073,54.93025493025493,3.37,80.6,71.9
30075,63.50267379679144,2.47,74.5,74.6
30077,52.087475149105366,2.58,78.7,61.9
30079,52.39043824701195,2.83,80.1,79.3
30081,58.037367446557816,2.88,80.6,77.4
30083,50.86206896551724,3.23,70.1,68.6
30085,38.94704433497537,4.30,84.4,64.2
30087,53.93883225208527,3.40,68.6,67.6
30089,51.050937322476805,2.81,80.0,77.1
30091,49.0602721970188,2.84,84.9,75.0
30093,42.14694529482231,3.02,78.2,69.6
30095,60.85937500000001,3.06,81.1,80.8
30097,58.81188118811881,2.96,79.7,73.9
30099,54.767628205128204,3.04,87.3,72.0
30101,50.136836343732895,3.00,70.8,62.0
30103,57.65765765765766,2.20,84.4,71.5
30105,48.04452466907341,2.78,80.8,75.1
30107,56.187290969899664,2.96,85.4,72.0
30109,61.0062893081761,2.64,82.6,79.2
30111,48.55173629991036,2.89,71.7,68.9
31001,48.53746284999218,2.94,80.4,68.1
31003,51.77981651376147,2.93,89.7,75.7
31005,51.041666666666664,3.06,92.2,70.3
31007,81.19658119658119,2.96,94.4,69.2
31009,57.383966244725734,2.62,89.5,67.9
31011,57.14285714285714,2.76,91.1,77.2
31013,53.37970006520322,2.88,79.2,71.2
31015,60.04566210045662,2.57,93.3,83.8
31017,49.81245311327832,2.92,88.6,78.9
31019,49.59507782919646,3.06,74.2,66.2
31021,50.08677542519958,2.73,88.8,75.9
31023,54.79775612636551,2.92,88.0,77.6
31025,60.220391144644104,3.00,89.4,81.5
31027,60.04599022707675,2.97,92.4,80.2
31029,59.145191703331236,2.74,89.9,77.6
31031,54.08702724684831,2.84,83.0,59.6
31033,43.24324324324324,2.91,77.4,66.0
31035,59.961165048543684,2.87,88.5,80.6
31037,52.29823623730625,3.35,80.0,72.0
31039,57.70627919045148,2.85,86.7,66.3
31041,51.84341342170671,2.70,89.9,69.6
31043,52.802721088435376,3.22,68.9,66.4
31045,46.91983122362869,2.80,77.7,63.5
31047,54.957255467969354,3.05,76.6,65.3
31049,55.28554070473876,2.56,92.3,78.4
31051,55.26094276094277,2.91,91.4,74.6
31053,50.43182412980896,2.87,79.6,62.2
31055,45.78033063747737,3.19,73.0,62.1
31057,48.9311163895487,3.01,86.6,77.0
31059,53.17524115755627,2.72,91.0,77.8
31061,55.87349397590361,2.61,95.2,81.8
31063,56.602112676056336,2.75,90.3,69.1
31065,58.88300433317285,2.68,92.2,79.1
31067,49.0053050397878,2.95,86.1,68.0
31069,48.008611410118405,2.73,91.2,76.5
31071,66.55629139072848,2.58,89.7,79.0
31073,61.48936170212767,2.50,90.7,75.5
31075,54.882154882154886,2.90,86.5,69.0
31077,53.397129186602875,2.82,91.0,80.2
31079,49.39138576779026,3.07,73.2,62.1
31081,66.20651573716178,2.94,91.6,79.3
31083,52.07920792079208,2.86,90.4,78.4
31085,52.69922879177378,3.06,95.4,71.2
31087,47.71986970684039,2.91,90.2,77.3
31089,53.462414578587705,2.88,86.3,71.6
31091,47.78481012658228,2.77,88.6,59.8
31093,59.80966325036603,2.84,89.3,73.5
31095,49.72273567467653,2.80,90.8,70.7
31097,50.62263129399025,2.65,89.2,70.0
31099,56.26161278335191,2.96,88.7,73.2
31101,48.70600414078675,2.67,83.7,71.5
31103,58.45272206303726,3.22,80.5,73.6
31105,44.044665012406945,2.78,83.9,69.0
31107,56.53259361997226,2.88,90.8,74.1
31109,46.362086116242715,3.00,68.8,59.2
31111,50.72807314595327,2.88,80.5,67.5
31113,66.4576802507837,3.50,88.4,77.1
31115,57.91139240506329,2.72,84.8,75.3
31117,72.8643216080402,2.52,97.0,78.9
31119,47.61401282864594,3.13,75.7,67.8
31121,50.210210210210214,2.90,89.0,77.4
31123,49.314372778059926,3.14,91.1,75.2
31125,54.90196078431373,2.69,95.4,87.0
31127,49.96565934065934,2.72,87.1,72.7
31129,56.641468682505405,2.89,91.3,79.8
31131,55.32339837148563,2.87,84.9,72.5
31133,46.109746109746105,2.66,96.6,82.3
31135,66.80532445923461,2.83,90.0,79.3
31137,52.589743589743584,2.87,85.4,71.2
31139,58.26086956521739,2.86,91.7,75.2
31141,52.97957944279966,3.14,81.4,71.8
31143,59.912109375,3.08,92.8,83.5
31145,46.23584277148567,3.11,82.3,71.9
31147,48.35402050728548,2.64,92.6,74.9
31149,60.45380875202593,2.69,91.1,74.6
31151,55.55555555555556,3.02,86.8,71.4
31153,57.382724854752674,3.19,80.2,68.9
31155,57.66799344415827,2.98,88.7,80.0
31157,46.48973186873167,2.95,81.5,66.7
31159,58.6609518179131,2.79,82.2,71.2
31161,52.72491349480969,2.68,84.0,64.8
31163,49.575671852899575,2.64,90.3,73.9
31165,58.867924528301884,2.87,85.1,62.3
31167,54.15637860082304,3.04,87.0,78.4
31169,51.98041833555852,2.70,93.5,76.1
31171,58.69565217391305,2.71,91.7,68.1
31173,44.43418013856813,3.84,87.1,61.3
31175,54.98915401301518,2.68,89.8,77.6
31177,57.64181621100807,2.99,83.6,77.4
31179,51.99050883205906,2.73,82.8,67.2
31181,54.7244094488189,2.77,88.3,81.4
31183,51.27478753541076,2.58,89.2,75.6
31185,56.71064204045735,2.79,84.5,73.6
32001,48.39550742077818,3.05,71.4,68.6
32003,43.11851535055734,3.39,67.4,54.8
32005,57.12590764557923,2.65,83.6,74.5
32007,53.92633398142147,3.39,65.3,69.2
32009,33.398058252427184,3.32,28.0,50.5
32011,71.55824508320727,3.20,54.0,73.4
32013,53.093175254597966,3.16,51.9,68.8
32015,45.01079913606911,2.86,41.0,75.8
32017,44.03394907638542,3.08,78.5,72.5
32019,51.50971186596705,3.11,76.4,73.0
32021,31.11455108359133,3.32,76.7,73.0
32023,46.89139354905729,2.88,57.9,71.5
32027,55.55002488800398,2.93,42.6,67.8
32029,50.41079812206573,2.93,81.2,96.5
32031,45.967568613123,3.01,64.9,57.9
32033,50.84022405974926,2.66,73.2,72.4
32510,42.969638638551054,2.87,66.3,58.2
33001,52.51798561151079,2.86,72.5,76.6
33003,51.257027209354625,2.67,79.3,79.4
33005,48.854586569658835,2.87,69.6,68.1
33007,47.526312021192815,2.59,69.0,72.2
33009,47.97245382886087,2.94,68.5,69.9
33011,50.533335789686994,3.06,63.2,65.7
33013,55.0254184330085,2.89,68.3,72.5
33015,56.71808684296441,2.96,73.8,77.8
33017,50.96024563023018,2.89,61.1,66.8
33019,49.881372605751984,2.92,70.3,72.7
34001,45.65739889024065,3.14,69.2,66.9
34003,56.71536196971867,3.20,59.1,64.8
34005,53.420731888581706,3.12,81.0,75.1
34007,44.06744991083605,3.25,73.2,65.6
34009,53.130071305630686,2.72,79.0,78.0
34011,42.5481382613304,3.29,76.1,66.3
34013,40.2335902022843,3.38,40.7,44.4
34015,53.682221553733925,3.20,82.9,80.4
34017,40.85323147931984,3.16,15.5,32.4
34019,64.04390622704472,2.97,85.0,83.9
34021,48.70967741935484,3.29,71.0,63.5
34023,56.24767771754795,3.28,64.8,63.7
34025,55.30505593216781,3.15,75.9,74.3
34027,58.954073044384835,3.16,74.3,73.8
34029,52.570014033313875,3.27,85.0,80.3
34031,48.123973654412765,3.44,47.9,52.3
34033,46.40370279347915,3.12,78.9,69.1
34035,58.682269610176995,3.26,75.0,75.7
34037,58.3096407340398,3.06,87.5,83.6
34039,50.6640189302728,3.38,57.2,58.9
34041,52.70072302821228,2.99,79.1,72.8
35001,38.596401103739794,3.20,71.4,63.3
35003,49.09443725743855,2.85,68.8,87.5
35005,44.9684869506366,3.26,76.1,68.2
35006,42.49524262607041,3.62,68.8,71.6
35007,40.228725193407335,2.48,69.7,67.8
35009,44.73684210526316,3.21,78.1,56.4
35011,35.37906137184115,5.94,77.6,62.1
35013,44.20745142972262,3.30,63.8,64.6
35015,49.51735659922035,3.16,71.9,70.0
35017,39.62247738343771,3.09,62.0,66.4
35019,38.513011152416354,3.94,62.6,67.7
35021,49.43181818181818,3.33,77.3,57.4
35023,51.72215843857635,2.84,53.3,69.9
35025,50.90519503235963,3.51,72.0,68.0
35027,51.74569473932531,2.85,62.9,75.6
35028,53.78087397086764,3.02,71.2,73.1
35029,42.13892941308495,3.56,55.6,62.3
35031,36.06626817903704,4.09,66.4,68.0
35033,28.314310798946448,2.62,56.0,88.4
35035,47.187608168916576,3.54,67.8,65.9
35037,37.83783783783784,3.33,71.0,69.3
